City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,kavaratti,10.5669,72.642,25.89,89,100,6.89,IN,1724205931
275,sydney mines,46.2367,-60.2177,23.39,94,100,4.12,CA,1724205932
276,bikin,46.8161,134.26,24.12,59,62,2.25,RU,1724205934
277,porto velho,-8.7619,-63.9039,27.03,74,0,0.51,BR,1724205436
278,aasiaat,68.7098,-52.8699,2.44,91,15,2.43,GL,1724205936
279,qulsary,46.9531,54.0198,22.88,33,0,2.39,KZ,1724205937
280,khorixas,-20.3667,14.9667,15.64,39,0,1.14,NA,1724205938
281,blenheim,-41.516,173.9528,14.18,58,0,0.89,NZ,1724205939
282,newnham,-41.3833,147.1333,15.53,82,75,8.75,AU,1724205940
283,yatou,37.15,122.3833,29.69,78,55,1.83,CN,1724205943
284,broken hill,-31.95,141.4333,17.06,49,100,5.86,AU,1724205797
285,cabo san lucas,22.8909,-109.9124,30.98,56,20,7.2,MX,1724205945
286,meadow lakes,61.6247,-149.6011,17.93,55,0,1.54,US,1724205946
287,escalon,37.7974,-120.9966,31.09,33,0,7.2,US,1724205947
288,hadibu,12.65,54.0333,26.05,77,100,10.67,YE,1724205948
289,gilgit,35.9221,74.3087,22.28,51,81,0.47,PK,1724205949
290,uyar,55.81,94.3153,18.03,58,100,2.07,RU,1724205950
291,ust-nera,64.5667,143.2,16.88,56,53,2.7,RU,1724205951
292,tarfaya,27.9358,-12.9218,21.39,92,0,8.94,MA,1724205953
293,colonia,50.9333,6.95,17.29,83,40,7.2,DE,1724205833
294,rongelap,11.1635,166.8941,28.41,79,99,6.12,MH,1724205955
295,tofol,5.3248,163.0078,28.7,72,40,3.61,FM,1724205956
296,karratha,-20.7377,116.8463,23.39,46,3,1.51,AU,1724205957
297,mount gambier,-37.8333,140.7667,15.27,67,38,5.44,AU,1724205958
298,kumertau,52.7667,55.7833,14.9,89,100,3.27,RU,1724205959
299,crane,31.3974,-102.3501,33.57,25,12,7.68,US,1724205960
300,condoto,5.0935,-76.6497,24.14,96,100,1.21,CO,1724205961
301,manokwari,-0.8667,134.0833,28.24,75,100,3.2,ID,1724205962
302,beau vallon,-20.4189,57.6953,20.13,73,75,6.69,MU,1724205963
303,sitka,57.0531,-135.33,14.94,72,40,2.06,US,1724205938
304,nantucket,41.2835,-70.0995,17.86,88,100,1.54,US,1724205728
305,isla del bosque,22.7333,-105.85,27.93,80,100,3.43,MX,1724205967
306,doka,13.5167,35.7667,20.61,98,100,4.44,SD,1724205968
307,fisterra,42.9049,-9.2629,18.73,76,71,8.64,ES,1724205969
308,carnarvon,-24.8667,113.6333,19.0,57,0,3.76,AU,1724205970
309,dodola,6.9833,39.1833,11.69,97,100,2.23,ET,1724205971
310,ivdel',60.6911,60.4206,12.77,93,100,0.53,RU,1724205972
311,nelson bay,-32.7167,152.15,25.61,57,93,0.89,AU,1724205973
312,menongue,-14.6585,17.691,10.83,19,0,1.74,AO,1724205974
313,moratuwa,6.773,79.8816,24.01,87,100,6.2,LK,1724205975
314,birjand,32.8663,59.2211,18.26,15,0,6.17,IR,1724205977
315,machico,32.7,-16.7667,24.35,69,20,9.26,PT,1724205978
316,chandler,33.3062,-111.8412,42.16,22,20,4.12,US,1724205876
317,ancud,-41.8697,-73.8203,6.2,83,97,2.19,CL,1724205783
318,harstad,68.799,16.5293,15.34,72,100,7.6,NO,1724205981
319,chibougamau,49.9168,-74.3659,11.79,71,0,2.06,CA,1724205740
320,lospalos,-8.5186,127.0025,25.19,74,92,5.4,TL,1724205983
321,caleta de carquin,-11.0925,-77.6267,16.69,86,75,5.86,PE,1724205984
322,namibe,-15.1961,12.1522,17.29,87,2,3.91,AO,1724205985
323,kafr laha,34.8947,36.4958,21.03,94,16,4.29,SY,1724205987
324,vilyuysk,63.7553,121.6247,18.31,76,100,2.67,RU,1724205988
325,turinsk,58.0458,63.696,14.41,87,100,2.01,RU,1724205989
326,labrador city,52.9463,-66.9114,12.88,62,75,4.47,CA,1724205990
327,tobelo,1.7284,128.0095,28.08,79,99,2.12,ID,1724205991
328,sosnovka,56.255,51.2842,11.34,96,1,2.5,RU,1724205992
329,ongwediva,-17.7833,15.7667,14.25,18,0,2.73,NA,1724205993
330,boyolangu,-8.1181,111.8935,26.46,63,64,3.99,ID,1724205994
331,sumberpucung,-8.1586,112.4829,28.51,50,54,3.13,ID,1724205995
332,palembang,-2.9167,104.7458,25.05,94,40,2.06,ID,1724205729
333,ingeniero jacobacci,-41.3427,-69.5448,-2.79,91,95,2.97,AR,1724205997
334,vilyuchinsk,52.9306,158.4028,21.15,59,8,2.87,RU,1724205999
335,magdagachi,53.45,125.8,22.78,37,100,1.68,RU,1724206000
336,murun-kuren,49.6342,100.1625,16.39,75,100,0.87,MN,1724206001
337,likasi,-10.9814,26.7333,14.0,46,5,1.5,CD,1724206002
338,saint-pierre,-21.3393,55.4781,18.82,77,75,8.23,RE,1724206003
339,bac lieu,9.285,105.7244,29.64,72,100,3.25,VN,1724206004
340,gualaceo,-2.9,-78.7833,13.31,95,98,2.14,EC,1724206005
341,deqen,29.9618,90.7188,11.9,69,27,1.43,CN,1724206006
342,xiaoshi,41.2971,124.1209,25.3,96,99,1.42,CN,1724206009
343,coyhaique,-45.5752,-72.0662,0.02,96,58,0.63,CL,1724205955
344,xilin hot,43.9667,116.0333,15.7,95,100,1.26,CN,1724206011
345,antsiranana,-12.2787,49.2917,21.43,67,2,9.23,MG,1724206012
346,camocim,-2.9022,-40.8411,24.93,86,0,6.56,BR,1724206013
347,laguna,38.421,-121.4238,32.19,35,0,7.2,US,1724206014
348,tera,14.0078,0.7531,26.57,74,83,5.48,NE,1724206015
349,howard springs,-12.497,131.047,31.66,61,0,3.31,AU,1724206016
350,codrington,-38.2667,141.9667,15.98,60,24,7.68,AU,1724206017
351,karatuzskoye,53.6072,92.8667,18.63,55,53,1.18,RU,1724206019
352,lunglei,22.8833,92.7333,23.9,95,100,0.49,IN,1724206020
353,sakakah,29.9697,40.2064,28.76,19,0,2.21,SA,1724205770
354,marsa alam,25.0757,34.8918,32.44,28,13,3.38,EG,1724206022
355,junin de los andes,-39.9504,-71.0694,0.16,94,100,0.46,AR,1724206023
356,mahibadhoo,3.7833,72.9667,27.83,73,100,7.47,MV,1724206024
357,alampur,15.8833,78.15,28.03,76,100,2.84,IN,1724206025
358,pecos,31.4229,-103.4932,36.05,17,0,5.66,US,1724206026
359,karachi,24.9056,67.0822,28.9,74,75,3.6,PK,1724206019
360,belyy yar,53.6039,91.3903,16.94,72,0,2.0,RU,1724206028
361,nizhnesortymskiy,62.4397,71.7603,14.75,68,100,2.61,RU,1724206030
362,mermoz boabab,14.7065,-17.4758,26.74,79,99,4.95,SN,1724206031
363,mount pleasant,32.7941,-79.8626,25.61,90,0,3.09,US,1724205829
364,pemangkat,1.1667,108.9667,24.21,94,100,3.23,ID,1724206033
365,lata,40.1629,-8.3327,13.85,94,0,0.8,PT,1724206034
366,bairnsdale,-37.8333,147.6167,18.36,72,16,0.89,AU,1724206035
367,kuragino,53.8975,92.6725,18.49,58,63,1.97,RU,1724206036
368,ghanzi,-21.5667,21.7833,13.07,24,0,3.96,BW,1724206037
369,hattiesburg,31.3271,-89.2903,24.27,74,0,1.54,US,1724206038
370,lorengau,-2.0226,147.2712,28.79,77,52,4.05,PG,1724206039
371,mount barker,-35.0667,138.8667,14.85,89,0,6.94,AU,1724206040
372,san rafael del sur,11.8485,-86.4384,27.66,68,76,4.39,NI,1724206042
373,gisborne,-38.6533,178.0042,12.22,61,6,4.21,NZ,1724206043
374,coronel dorrego,-38.7187,-61.2873,5.26,70,100,4.51,AR,1724205995
375,murzuq,25.9155,13.9184,32.06,17,0,3.39,LY,1724206045
376,puerto lempira,15.2667,-83.7667,25.81,90,100,3.4,HN,1724206046
377,raychikhinsk,49.7838,129.4121,23.38,37,100,3.05,RU,1724206047
378,al khawr,25.7667,51.3167,33.0,67,49,4.49,QA,1724206048
379,santa terezinha,-29.9002,-50.0904,16.0,93,100,8.86,BR,1724206049
380,laredo,27.5064,-99.5075,36.16,34,0,4.12,US,1724205908
381,san antonio de pale,-1.4014,5.6325,23.3,84,99,4.25,GQ,1724206054
382,scarborough,54.2797,-0.4044,12.1,82,6,3.13,GB,1724205452
383,karaidel',55.8337,56.9069,13.5,98,100,3.56,RU,1724206056
384,santa rosa misiones,-26.8667,-56.85,21.02,79,87,2.0,PY,1724206057
385,port sudan,19.6175,37.2164,33.2,49,28,3.16,SD,1724206058
386,zag,46.9441,99.165,13.6,83,100,1.32,MN,1724206059
387,kapuskasing,49.4169,-82.4331,16.0,63,75,1.03,CA,1724205985
388,eyl,7.9803,49.8164,26.29,61,100,12.46,SO,1724206061
389,tawau,4.2498,117.8871,25.07,100,100,0.45,MY,1724205973
390,el molino,10.6523,-72.924,24.23,85,85,2.38,CO,1724206064
391,amahai,-3.3333,128.9167,25.89,86,98,2.26,ID,1724206065
392,nasir,15.5894,32.5634,28.87,64,60,5.92,SD,1724206066
393,vorkuta,67.5,64.0,7.99,83,47,2.48,RU,1724206067
394,palmer,42.1584,-72.3287,14.17,75,0,0.0,US,1724205980
395,qamdo,31.1667,97.2333,12.21,52,34,0.65,CN,1724206069
396,copiapo,-27.3667,-70.3333,9.68,75,0,1.51,CL,1724206043
397,fort mcmurray,56.7268,-111.381,21.1,54,52,3.01,CA,1724206072
398,badger,64.8,-147.5333,13.32,60,75,4.12,US,1724206074
399,naze,28.3667,129.4833,29.48,73,100,3.01,JP,1724206075
400,semey,50.4111,80.2275,19.12,72,40,2.0,KZ,1724206076
401,mammoth lakes,37.6485,-118.9721,21.25,16,0,9.26,US,1724206077
402,kanggye,40.9695,126.5852,30.25,62,96,0.72,KP,1724206078
403,konarka,19.9,86.1167,29.33,81,100,7.8,IN,1724206079
404,sao vicente,-23.9631,-46.3919,19.43,26,84,2.33,BR,1724206049
405,dawson creek,55.7666,-120.2362,22.8,38,0,8.23,CA,1724205798
406,ustka,54.5805,16.8619,16.54,70,82,4.55,PL,1724206083
407,prince rupert,54.3161,-130.3201,11.87,93,100,1.06,CA,1724206084
408,three points,32.0767,-111.3137,31.88,29,0,7.2,US,1724206085
409,hermanus,-34.4187,19.2345,14.35,79,100,8.58,ZA,1724206086
410,caister-on-sea,52.6481,1.7265,12.8,70,0,7.2,GB,1724206087
411,puerto armuelles,8.2833,-82.8667,26.72,83,100,1.34,PA,1724206088
412,anadyr,64.75,177.4833,9.28,93,100,10.0,RU,1724205877
413,sisimiut,66.9395,-53.6735,4.98,83,81,5.4,GL,1724206090
414,fort st. john,56.2499,-120.8529,21.16,38,88,5.89,CA,1724206091
415,monguno,12.6786,13.6079,24.51,84,100,3.23,NG,1724206092
416,cabedelo,-6.9811,-34.8339,23.37,84,0,4.58,BR,1724206093
417,bumba,2.1833,22.4667,21.47,99,100,0.92,CD,1724206095
418,calbuco,-41.768,-73.1273,6.47,83,83,1.67,CL,1724206096
419,sola,-13.8833,167.55,25.87,77,46,9.93,VU,1724206097
420,santa ines,-3.6667,-45.38,25.76,72,87,2.66,BR,1724205995
421,zaysan,47.4667,84.8667,25.13,28,6,0.55,KZ,1724206099
422,tyukhtet,56.5389,89.3011,18.22,77,100,2.14,RU,1724206100
423,mirny,62.5353,113.9611,14.98,89,100,2.43,RU,1724206101
424,daru,-9.0763,143.2092,26.8,79,98,8.12,PG,1724206102
425,wynyard,-41.0,145.7167,12.88,91,98,1.34,AU,1724206103
426,yermolayevo,52.7167,55.8,15.37,88,100,3.17,RU,1724206104
427,sur,22.5667,59.5289,27.79,73,11,5.03,OM,1724206106
428,bikenibeu village,1.3673,173.1241,30.98,70,40,0.51,KI,1724206107
429,vrangel',42.7297,133.0839,20.88,83,100,2.94,RU,1724206108
430,acireale,37.6125,15.1663,24.33,63,0,2.06,IT,1724206110
431,kiunga,-6.1219,141.2906,29.9,66,94,2.51,PG,1724206111
432,kenai,60.5544,-151.2583,16.19,46,0,3.09,US,1724206112
433,lawas,13.764,121.0566,30.73,67,100,2.35,PH,1724206113
434,kincardine,56.0667,-3.7167,12.15,80,97,6.66,GB,1724206114
435,tamanrasset,22.785,5.5228,24.95,41,0,1.03,DZ,1724206115
436,kralendijk,12.15,-68.2667,28.99,79,20,6.69,BQ,1724205825
437,barika,35.389,5.3658,26.83,40,0,4.18,DZ,1724206118
438,san rafael del yuma,18.4299,-68.6739,26.11,83,0,3.68,DO,1724206119
439,malabrigo,-29.3464,-59.9696,18.67,81,100,2.26,AR,1724206120
440,kalemie,-5.9475,29.1947,20.89,52,46,0.74,CD,1724206121
441,port arthur,38.8,121.2667,28.12,81,95,0.43,CN,1724206122
442,soria,41.6667,-2.6667,16.17,97,0,1.92,ES,1724206123
443,padang,-0.9492,100.3543,26.03,74,91,0.59,ID,1724205888
444,malvan,16.0667,73.4667,26.96,88,100,2.24,IN,1724206125
445,new norfolk,-42.7826,147.0587,14.95,85,100,2.43,AU,1724206126
446,uva,56.9908,52.1852,10.57,93,0,2.67,RU,1724206127
447,vila franca do campo,37.7167,-25.4333,23.23,90,19,1.57,PT,1724206129
448,chifeng,42.2683,118.9636,22.23,78,25,1.13,CN,1724206130
449,weno,7.4515,151.8468,31.97,70,75,2.06,FM,1724206131
450,gadzhiyevo,69.2551,33.3362,9.9,76,36,5.37,RU,1724206132
451,altamira,-3.2033,-52.2064,24.45,48,5,0.94,BR,1724206133
452,mana,5.6592,-53.7767,25.51,88,8,3.85,GF,1724206134
453,cromer,52.9312,1.2989,12.3,70,0,9.85,GB,1724206135
454,mugia,43.1041,-9.2179,18.84,76,56,9.09,ES,1724206136
455,sao joao da barra,-21.6403,-41.0511,20.64,90,0,3.85,BR,1724206137
456,borogontsy,62.6683,131.1683,19.37,60,100,1.71,RU,1724206138
457,altai,46.3722,96.2583,18.13,41,100,4.56,MN,1724206139
458,puerto aysen,-45.4,-72.7,1.86,98,78,0.66,CL,1724206141
459,kerikeri,-35.2268,173.9474,14.04,69,100,0.66,NZ,1724206142
460,rio grande,-32.035,-52.0986,14.06,89,100,7.97,BR,1724205925
461,weleri,-6.9713,110.0666,29.8,51,18,2.03,ID,1724206145
462,alotau,-10.3069,150.4462,26.76,82,99,2.52,PG,1724206146
463,kalmar,56.6616,16.3616,15.54,100,99,2.57,SE,1724206149
464,yanjiang,30.1211,104.6481,30.31,68,66,1.58,CN,1724206150
465,panaba,21.2833,-88.2667,23.92,95,67,6.6,MX,1724206151
466,novyy rogachik,48.6768,44.0608,21.5,32,59,1.34,RU,1724206152
467,mahajanga,-15.7167,46.3167,20.82,63,0,6.17,MG,1724206153
468,tynda,55.1667,124.7167,23.22,47,47,1.52,RU,1724206154
469,dachne,44.8833,34.9833,23.87,56,0,1.49,UA,1724206155
470,monetnyy,57.0472,60.8794,12.66,93,100,2.6,RU,1724206156
471,hunchun,42.8675,130.3581,19.78,98,100,1.19,CN,1724206157
472,suntar,62.1444,117.6319,16.5,86,96,0.68,RU,1724206158
473,betio village,1.358,172.9211,31.02,67,8,5.14,KI,1724206160
474,vadlapudi,14.3167,79.8,29.43,69,68,5.13,IN,1724206091
475,kayangel,8.0823,134.7173,29.56,68,21,0.53,PW,1724206162
476,changtu,42.7788,124.0955,26.15,89,70,4.71,CN,1724206163
477,tralee,52.2704,-9.7026,11.18,92,82,3.5,IE,1724206164
478,kuusamo,65.9667,29.1833,13.02,76,0,3.6,FI,1724206165
479,greenfield,42.9614,-88.0126,15.86,78,0,0.0,US,1724206114
480,vaggeryd,57.4981,14.1484,13.16,94,93,3.16,SE,1724206167
481,zhezqazghan,47.7833,67.7667,14.32,77,0,3.0,KZ,1724206168
482,minas de marcona,-15.2119,-75.1103,10.65,92,87,7.66,PE,1724206169
483,boa vista,2.8197,-60.6733,28.99,70,0,0.51,BR,1724206170
484,es castell,39.8795,4.2854,23.38,94,0,3.09,ES,1724206172
485,vreed-en-hoop,6.8093,-58.198,26.23,88,13,2.03,GY,1724206173
486,urangan,-25.3,152.9,20.86,73,7,4.17,AU,1724206174
487,bani suwayf,29.0744,31.0979,26.1,50,0,3.09,EG,1724206175
488,kargasok,59.0556,80.8572,14.3,83,73,1.81,RU,1724206028
489,christchurch,-43.5333,172.6333,14.11,54,0,4.63,NZ,1724205931
490,saint-felicien,48.6501,-72.4491,11.99,73,95,1.41,CA,1724206178
491,la jolla,32.8473,-117.2742,30.67,59,20,3.09,US,1724206082
492,makoua,0.0069,15.6333,23.69,83,100,1.1,CG,1724206180
493,prince george,53.9166,-122.753,18.49,86,100,3.6,CA,1724205990
494,pakhtakoron,40.1571,68.7466,22.78,39,95,2.91,TJ,1724206183
495,la'ie,21.6477,-157.9253,28.92,74,9,3.13,US,1724206184
496,happy valley-goose bay,53.3168,-60.3315,10.63,72,100,1.59,CA,1724206185
497,date,42.4681,140.8681,24.18,68,92,2.03,JP,1724206186
498,bondoukou,8.0333,-2.8,21.57,97,100,4.16,CI,1724206187
499,faya-largeau,17.9257,19.1043,30.67,57,88,3.82,TD,1724206188
500,lazaro cardenas,17.9583,-102.2,27.56,78,56,2.23,MX,1724206189
501,yima,34.7381,111.8839,25.68,67,0,0.97,CN,1724206190
502,kirakira,-10.4544,161.9205,29.06,71,97,6.09,SB,1724206191
503,sovetsk,55.0839,21.8785,17.41,97,79,2.68,RU,1724206192
504,chililabombwe,-12.3648,27.8229,14.11,60,4,3.33,ZM,1724206193
505,oral,51.2333,51.3667,17.99,63,75,4.0,KZ,1724206195
506,port moresby,-9.4431,147.1797,32.68,46,20,2.57,PG,1724205964
507,tra vinh,9.9347,106.3453,30.68,64,100,2.12,VN,1724206197
508,la jagua de ibirico,9.5623,-73.3341,24.32,95,100,2.7,CO,1724206198
509,ocean city,39.2776,-74.5746,18.32,73,0,5.22,US,1724206199
510,sarai,53.7458,41.0213,16.91,95,26,2.78,RU,1724206200
511,penhalonga,-18.8911,32.6978,8.22,70,0,0.75,ZW,1724206201
512,nogliki,51.8333,143.1667,23.63,54,46,8.59,RU,1724206202
513,lepsy,46.235,78.9456,25.09,28,6,0.98,KZ,1724206203
514,'alaqahdari dishu,30.4374,63.313,24.31,18,0,8.07,AF,1724206204
515,douglas,41.3,-96.167,21.15,78,100,3.58,US,1724206205
516,tomatlan,19.9333,-105.25,26.2,84,100,1.01,MX,1724206207
517,torghay,49.6339,63.4981,21.11,50,100,1.12,KZ,1724206208
518,lerwick,60.1545,-1.1494,11.29,84,8,1.45,GB,1724206209
519,ta`u,-14.2336,-169.5144,26.34,79,20,9.06,AS,1724206210
520,sabang,5.8933,95.3214,28.43,79,96,6.87,ID,1724206211
521,turkmenbasy,40.0222,52.9552,28.43,17,0,5.14,TM,1724206212
522,ravar,31.2656,56.8055,25.67,12,4,1.76,IR,1724206214
523,burang,30.25,81.1667,8.95,80,96,1.77,CN,1724206215
524,sinop,41.7711,34.8709,20.7,62,0,2.38,TR,1724206218
525,pueblo west,38.35,-104.7227,25.95,55,77,8.05,US,1724206044
526,i-n-salah,27.1935,2.4607,35.47,14,0,4.48,DZ,1724206221
527,salekhard,66.53,66.6019,11.6,66,8,1.48,RU,1724206222
528,sandnessjoen,66.0217,12.6316,14.9,81,96,7.09,NO,1724206223
529,macka,40.8186,39.6136,22.64,41,2,2.86,TR,1724206224
530,howick,-29.4779,30.2306,13.25,21,0,2.9,ZA,1724206225
531,archangelos,36.2149,28.1149,26.99,72,0,4.68,GR,1724206227
532,magadan,59.5667,150.8,15.45,67,100,1.29,RU,1724206228
533,divino das laranjeiras,-18.7778,-41.4797,21.96,45,3,1.84,BR,1724206229
534,sangin,32.0728,64.8359,23.18,13,0,2.79,AF,1724206230
535,el bauga,18.262,33.9081,33.17,32,15,3.12,SD,1724206231
536,sasovo,54.3537,41.9199,15.03,94,26,2.85,RU,1724206232
537,papao,-17.75,-149.55,27.82,70,1,14.07,PF,1724206233
538,villa ojo de agua,-29.5,-63.6938,8.32,93,100,5.58,AR,1724206234
539,uberaba,-19.7483,-47.9319,21.24,28,5,3.11,BR,1724206235
540,haiku-pauwela,20.9219,-156.3051,27.9,73,20,10.29,US,1724206236
541,san luis de la loma,17.2706,-100.8939,27.4,81,74,2.72,MX,1724206238
542,samsun,41.25,36.3333,21.42,94,75,1.03,TR,1724206239
543,ust'-kut,56.7938,105.7672,18.69,74,27,0.9,RU,1724206240
544,sihanoukville,10.6093,103.5296,29.97,79,40,2.06,KH,1724206241
545,coahuayana de hidalgo,18.7,-103.6583,26.62,80,100,0.21,MX,1724206242
546,puri,19.8,85.85,29.15,83,100,7.89,IN,1724206244
547,aktanysh,55.7216,54.0829,15.05,97,100,3.83,RU,1724206245
548,tabas,33.5959,56.9244,26.13,12,0,1.49,IR,1724206246
